39TX062QX1OHFOH8FUL76K5L7D3X3S,0.19399443
3OLZC0DJ8JF412UW0IRCM5APAMTVIS,0.42833155
33W1NHWFYHLBJ0FHVRFJLIPU9EFZTD,0.24433878
3XBYQ44Z6P47P5ACK4VCMEVCSCBWTK,0.5722426
38RHULDV9YFHGRU1QSW887T3HVVIWP,0.30262253
3WKGUBL7SZM7XQJN1PN25V24E6R4L4,0.37286305
3IKDQS3DQE082TOW91W7WDM0PG6ICB,0.34556556
33KGGVH24UHL5L3TSQ7OIRQO9VL1X4,0.19240406
3INZSNUD80QPWK1753L53Q5FRQV9DJ,0.43572348
3421H3BM9AH2Z61ZFZ7G6O0SW9U9JX,0.1935642
335HHSX8CD5IBQJQ3F9XG733A33DHD,0.27385306
33BFF6QPI1B2QOCI5PPL41REYDT3W5,0.25166458
31HLTCK4BLVQ5BO1AUR91TX9V9WVGV,0.52146363
37VUR2VJ6APX2NSY1UB14E5E8DXC1D,0.27754435
3UEBBGULPFOKEW36UKBMNMVEGOLFUR,0.43357784
36KM3FWE3RCRJHCKEUZQANUQ2A070C,0.48610076
38F60IALAGHEHF9RRX2RFJM8R7X0TN,0.371662
3W0KKJIARR9XWLO7SS1E775URSCK8I,0.22959152
3ZURAPD288N45ZC8SW12CKQH5QPF1R,0.53466666
3AC6MFV69KILEROMVXYU7ZM6YKKZH3,0.24507323
3X0EMNLXEPPWIOH0DDHWV2B1W0OVP4,0.20853454
3YZ7A3YHR5TCXMIDZ33DM9MD6WTS5A,0.5833913
3R868ACW4SC7EVTBBRGCMZA5JLZZGY,0.2739596
3YCT0L9OMM9GNBOJ33ZZGQMZXIMNSQ,0.27754435
32CAVSKPCEPTOH9YNLW1YKRKFDA1UI,0.18034805
37Y5RYYI0P5LZ52N59M8ESDXZVYXSK,0.27936947
37J05LC5AXJE2WEGRFCISKJINU9DJI,0.31742564
36QZ6V1589DTI18S04BLULET5EEUSO,0.22676495
3538U0YQ1FU0F2QNF0FL0D5E3A3F3J,0.25581467
307FVKVSYRF8I5ULXVMSMQK3JMG74S,0.52146363
37G6BXQPLQL0GPWTI07BV3DP112QEF,0.331257
3XEIP58NL0NN0N7CMIDSZRFDF1TZLA,0.25797847
3E9ZFLPWOYSW5RZR0XSUAQ7AQXWIXD,0.27371827
38G0E1M85M59ATPWUZGQ58Y04HGUVZ,0.37551978
39TX062QX1OHFOH8FUL76K5L7GWX3R,0.2739596
3HJ1EVZS2OJXISVW6VFFH2JX6YK3R8,0.20295152
329E6HTMSW2BVOI1GB6IGQXJB7I3K9,0.1860592
3VAOOVPI3ZS3VYQ87HMJRC4F0SLLLD,0.20853454
3RKHNXPHGWWVUIVKVV2J3ZNJOK2KUY,0.30665594
32LAQ1JNT9PUX1L7P4GB4QAF7XSUTD,0.24999349
3XUSYT70IT170QDU572CAF4MOL90D4,0.5345932
3V0TR1NRVA2Q17SJ4YYCWHMTKVL4AH,0.27385306
3NC6WP7WJHKZHME6F90N9Y2BW6TWWA,0.21442468
3B6F54KMR2CD94HUYG11JJ9WUGOS1S,0.31742564
3KG2UQJ0MJO4AV96BZAULQ7YFT8NQ6,0.19992927
3XU9MCX6VOC8XAZD2V1AYSE50KE2RQ,0.4146675
3SU800BH86SH5LTF80MGZLZSNP1UQ5,0.37938482
3PKVGQTFIHKYYVSKVG857WFAFZ9RYW,0.5821379
3TFJJUELSHP4R8AUKYBF9XFJ0JB2CK,0.2221717
3XUY87HIVPE77YQE75ODR2YT02WMMD,0.30411986
3MG8450X2OAW59S08N7RZG9IITFUPE,0.27010593
36FFXPMST9O9FNAFTONDR1F2EGCOHL,0.28343174
3CVBMEMMXBG2UHIGC26BGFT7OS0H7O,0.36029875
31S7M7DAGGQREBYDGQOAD3EWU52TLJ,0.52146363
33IXYHIZB5IJO6U8GPHAZLFMLVOE2P,0.2783076
3ZVPAMTJWN3YC47K1AMZ0W86A3OGRS,0.2932323
306W7JMRYYYW3IKDMFOL84M44Y8B8U,0.3317433
33NOQL7T9OZSLGNTST4OUMT7V1P8ZS,0.43572348
3W1K7D6QSBHBNEL0V5OYLOJ837ABZU,0.46577504
3VGZ74AYTGGU62I1JDW4B19KA2GCGD,0.22081049
3RBI0I35XE36FT7IKQ79PYCU9LTY3Z,0.33231735
391FPZIE4CM4SSUCPAZMQ77RW3YHUR,0.3610291
3VMHWJRYHVGCV0X1ZPM97TUIA61XF0,0.32428026
3CMIQF80GNQW3A3ECIODJFLCK3E6QA,0.60560226
3HJ1EVZS2OJXISVW6VFFH2JX6YE3R2,0.19321156
3SU800BH86SH5LTF80MGZLZSNPWUQ0,0.25581467
3DWGDA5POF4T1WYYSB66U6T3TLC1V2,0.24433878
3D06DR5225J65XHPA2Y8IB3T6LCAMM,0.3238386
3SU800BH86SH5LTF80MGZLZSNQUQUW,0.19992927
3O2Y2UIUCQU6B0YU067KHZMGEWPKFZ,0.27936947
3K3G488TR280K6307ZE8R97CO91Q5E,0.20295152
3JYPJ2TAYI87MRVADYCSDG8F87TPF5,0.41832334
3XBXDSS888JYVS7XL0P726Z271VLXZ,0.3091977
375VSR8FVW9Y3L2PR2AOL3OCLTIRZS,0.3225959
3KLL7H3EGD1457JCU09RMT9AA9FHVM,0.19240406
3KVQ0UJWPXL543ZMJ8DEJYPYC9K5WX,0.19780931
3D7VY91L65XBO7MHGGY4DMNZO4QBMD,0.20529272
37OPIVELUU3KDJGEJ5IVQ6VXPZ8AH8,0.1860592
3WKGUBL7SZM7XQJN1PN25V24E6L4LY,0.30212066
32TZXEA1OLKU7JFJ8F5JLGTQG1F41T,0.3162465
3D1UCPY6GG9R0NG07M9FQLOSG6R38R,0.4001078
39HYCOOPKOL434K1UCPA8CBZRO4DMM,0.25658372
304QEQWKZPKY4N4JVGGSL9GLSZF0O0,0.27031192
3E9VAUV7BWE6ZE63T5MJC6Q0FWJAY7,0.2431022
3MDWE879UH2WHN3NR7UZ80HFO4L9BC,0.26539606
35A1YQPVFEGN38FHUR9ZI7GQXYMI53,0.31742564
366FYU4PTGPE5MYY5VNEZH1G2VAKEH,0.2508051
30UZJB2POHC8D5XY9O2CE1E1EGV53W,0.40040705
3IWA71V4TIGGC74QYWJ5DNH5H676XD,0.3173592
35O6H0UNLSGJYJZNC9UZU8VQADBJ5G,0.27754435
35U0MRQMUJ7EXO5ZYD4H626BMVSOVG,0.41832334
3IHWR4LC7DD6QQYJSPG2URQHZPLI85,0.26539606
31JUPBOORN48GR6PDSDFM7I9GSI8LA,0.37527165
382GHPVPHSRQHMTYVJJ2998NEK043Q,0.23678286
3XAOZ9UYRZR1WO2H6CCWOJUVCTW1Q7,0.2739596
3T8DUCXY0N6WD9X4RTLK8UN1UCJ9T2,0.44469678
31D0ZWOD0AZ92JAILXBAKEWG3IC0A2,0.3637628
31GN6YMHLPS6A5XXV4QMC9ZQQTSSWM,0.19610174
3SNR5F7R92TNZR8A5S22M1M3ARQIE9,0.24999349
3SCKNODZ0XGU4D4RF01OLZQ3A3H7NT,0.23542726
3MIVREZQVHY32PO3EMIETYQULY3QK4,0.22081049
3SSN80MU8CONBMPF00D6N6MNI1LKXQ,0.28918123
359AP8GAGGKBD970QASA5OWRBZXC7A,0.39339244
3VGET1QSZ0ZKR7D571SBHI3U3GDW73,0.24999349
3W3RSPVVGSR6EOD2GVEKIZ0YDK7ULB,0.25658372
3J5XXLQDHMBPBZCDFFKPIZ80R4X3V1,0.5833913
3H5TOKO3D9JPE5GGELH0GCK7OBW64S,0.3395306
3SBNLSTU6U542BJK91F4GE786SMDZ3,0.28310925
37VUR2VJ6APX2NSY1UB14E5E8D3C1J,0.21349633
3MXX6RQ9EV5XOBYLTHG9MCBOJGRP4M,0.17728934
3E22YV8GG16JAJ8RBMV5LLHOAXMPNH,0.19992927
3OREP8RUT2BBWXQV5D090H32SHGGBA,0.25012875
3NKW03WTLM7UXPIK301HH9KP856WQ0,0.1967422
3CRWSLD91K4V71BQKL3QJ6NYV2GMOX,0.48610076
3XD2A6FGFNUVY9KP2TGUYPRFSS7S9W,0.16980976
36GJS3V78VQHEGO7T5DQY5MF0MUJG3,0.43357784
371DNNCG442WZ4EUM1F68YSQA53T8X,0.27385306
3K1H3NEY7LZ4BUOFJ9RFV7R2V2SGDH,0.3192862
3NRZ1LDP7W6DR8MAEA6ZG8OXKCMZP2,0.2783076
39WICJI5ATS6KJHNGC9S35LWFF33Z1,0.52146363
3KL228NDMVMCP0UPBQD2ZKMSFBUKG3,0.32780913
3VMV5CHJZ8FBSJKC5ZRU0B9OYOGTGD,0.2783076
3U74KRR67MLH2B1YS34PQVILZ07NTK,0.5833913
30EV7DWJTVV5CCU03S57W1OEJC0Y6A,0.19240406
3A520CCNWN08T9PCT4AP53YKXKEAES,0.3238386
3CMV9YRYP31X08284WA6BXRNW3GLJB,0.48610076
38Z7YZ2SB32CWUYFEJX2GIBHTU9IQG,0.32978445
3VLL1PIENQOV68A9ZATKR8J7A7QZOL,0.52146363
34F34TZU7WZRZMG0UQS1W1SEQ3Q2J4,0.24711475
3IYI9285WS04X482RJH78E102U2JCT,0.23678286
3G3AJKPCXLSRXPQMK4CSZ340NLP4YQ,0.20853454
3ICOHX7ENCBCSWRU12DWGXM7OX50ES,0.2507682
37SOB9Z0SSXMFU0J1BIJVQAY07NL3U,0.24999349
33NOQL7T9OZSLGNTST4OUMT7V1UZ8O,0.28343174
3KTZHH2ONIFSM9OAD4EUMKXYGX7M8P,0.53466666
31S7M7DAGGQREBYDGQOAD3EWU60TLJ,0.25658372
3B0MCRZMBRUJD4K4R18XPAMJACNPPD,0.20529272
3NI0WFPPI9G8FHYFVKUY49UU7ZH60D,0.27385306
3S8APUMBJXJ5IXU0UTURIW3QR3EBF6,0.42833155
3XEDXEGFX3OFEWJ4XOOZESZC8U10KC,0.391775
3HEADTGN2PSHU1XFQ5LL0XBGXJ5VRR,0.28343174
3ATYLI1PRT256T55HOQY3EVHR8GJOL,0.24409164
3TLFH2L6Y9OLDPC56K65Y7FNO5H2T9,0.26933873
3FJ2RVH25Z62TA3R8E1O77EBUYE299,0.36176974
3M47JKRKCX1QX63IQO7DXO0CQXX684,0.20295152
3CESM1J3EI31N7Z0ORNJB43Y840W69,0.19780931
366FYU4PTGPE5MYY5VNEZH1G2VAEKB,0.22081049
3LN3BXKGC0V3K0O604W5NVGN2I3GWV,0.19780931
3WRAAIUSBJZHZ9GTO90HTSJRDPRAX1,0.24596243
31KSVEGZ34SU9QXKGFQHMZUU4REWR7,0.2903066
37VHPF5VYC3FDNCJ0FKGJOSMMJ3C8X,0.14630651
36D1BWBEHN1H0UMLXN5TCTKVUXL2M8,0.23993286
38B7Q9C28G5QBBMSVGDRXKVNA4869O,0.3238386
30F94FBDNRKF12C1PDZGZ0IRIBOTBW,0.2857549
3Q7TKIAPOTAKXM2GU0OV8ZWARJEDLK,0.391775
3TZ0XG8CBUKDFP5GOVAPHYREGY698J,0.30411986
3BC9H1KCYUC36R96UAIBUVNR7ENWY3,0.14630651
3SV8KD29L4SCGHPU1I1RKR2YQ2GZK1,0.26539606
3CKVGCS3PG5D2FWC2XX15EQMPOIS0P,0.22081049
3XWUWJ18TLQ9XE0WP96L9MWHQA2UU5,0.23595104
3OCZWXS7ZO7PT9NNFU6CAN8IE2G5L4,0.20295152
37J05LC5AXJE2WEGRFCISKJINV7DJI,0.22324911
3H5TOKO3D9JPE5GGELH0GCK7OBW46Q,0.55485153
3KTCJ4SCVG1AB94PEJ5F7AAQ2R11MK,0.19321156
3SBNLSTU6U542BJK91F4GE786SRZDU,0.27430725
3LG268AV3860SQBTVFWB0TNUXN4ER4,0.2507682
3ZZAYRN1I6RZKW1ATI425KIQPA7TO0,0.25658372
3HY86PZXPYICZLCCXLHWU25HTPA1EV,0.39367223
33NKDW9FFXI5SODR8NW8ZN9FDSHXCV,0.5821379
3WJGKMRWVI9RUI8AHNVW5G6NXA6CD9,0.5833913
374UMBUHN5PYB7473DVBAKO90WTTC8,0.21442468
3WJGKMRWVI9RUI8AHNVW5G6NXA0DC4,0.41886672
3OJX0UFJ0Z7BDMCTRYBUDQ93DPRU9D,0.17831863
3UOMW19E6D6WQ5TH2HDD74IVKT25CO,0.2507682
3PMR2DOWOO1TV1G2927VO667SGL54B,0.44469678
3087LXLJ6MG4YARQWDX2YF770ZH0F9,0.29415575
3K1H3NEY7LZ4BUOFJ9RFV7R2V2XGDM,0.2903066
39N6W9XWRDN795J6F5ET8S13DQ3GYU,0.37286305
3B9XR6P1WEVLNZGWDJLCXUVIK92JBM,0.37286305
32K26U12DNONTREA84Q1V8UCIIEDV3,0.2739596
3CESM1J3EI31N7Z0ORNJB43Y84V6WE,0.16737223
375VMB7D4JJI7LUA9XRIGJ4IAFKIDB,0.29415575
3OB6JN3A9QPY4E36CDKUD1S36PVMR1,0.28000262
34F34TZU7WZRZMG0UQS1W1SEQ3K2JY,0.40040705
37Y5RYYI0P5LZ52N59M8ESDXZVYSXF,0.30004013
3L2OEKSTW9ASGQDOW725GFK5P7LY8R,0.2739596
3GS542CVJVNUS7MEQX3M5EHNE9X597,0.34774247
3L55D8AUFAXUST31DJIAI1GOFY6CYB,0.20529272
3KI0JD2ZU1IMXSYZGJF7JO4HFEK76D,0.41205943
37SQU136V7ODFKI0LXMHNIMN4G711D,0.2903066
3ABAOCJ4R84YSDO6ZYVU8BIYA3YQM9,0.49628732
31YWE12TE0CZG7IVH6OXJ1H1CHKX7W,0.3395306
39RRBHZ0AU1QWSJ60MFYM0DF6ZVZVT,0.41832334
3DTJ4WT8BDF9UHXK5WQOMWPT64SZEN,0.2783076
3URJ6VVYUPNF3BMKEH3UXC6Y9BVO44,0.44469678
39I4RL8QGJH5BU0XA484D39XXPHH49,0.371662
3HKIF5DF6YXS84BY7TMD9B8C4HD9GT,0.2783076
3566S7OX5DJRQ6X2AD3QOSD072671F,0.44426507
3MG8450X2OAW59S08N7RZG9IITAPU4,0.44469678
3TKSOBLOHLGF5GIKPR8VZ6C5C4OBBO,0.27385306
3EN4YVUOUCSS02JXIFDUMRMA3CQJXV,0.19992927
37Y5RYYI0P5LZ52N59M8ESDXZV3XSP,0.19780931
3CVBMEMMXBG2UHIGC26BGFT7OR7H7T,0.19307494
3EN4YVUOUCSS02JXIFDUMRMA3DJJXQ,0.42833155
3J06WJ78HNK9N8EWZPQV1U0JIOPVVP,0.37286305
32TZXEA1OLKU7JFJ8F5JLGTQG0M14V,0.3395306
31HLTCK4BLVQ5BO1AUR91TX9VAUGVG,0.3317433
33KMQD9OFJE51SC4ZTKZP24DAOC77I,0.4146675
38XPGNCKHT0ATVVHFTP8S40654T4VN,0.16737223
3ZLW647WALVGE8EBR50EGUBPU6Y23M,0.1860592
36818Z1KV3D5JB9F4KTTMCUN6UR3AV,0.40040705
3L1EFR8WWT5MU4F3W9GVRQ8032D9FU,0.24711475
3VJ4PFXFJ37PI5MYJ4PU9LKNJ88UAT,0.5833913
3E9VAUV7BWE6ZE63T5MJC6Q0FVLYAV,0.38084683
3MG8450X2OAW59S08N7RZG9IITFPU9,0.44469678
34OWYT6U3WH64VHTXHMGUNLSJUB9IR,0.2903066
3KWGG5KP6J2UYCENUGUZO6TH6OSCML,0.1935642
3OB6JN3A9QPY4E36CDKUD1S36P0MR6,0.30004013
3AJA9FLWSCYF558603M84J73MS5FIO,0.48354763
3G3AJKPCXLSRXPQMK4CSZ340NLUY4P,0.5821379
35F6NGNVM8JSZQ9BCWN0UYWVZL37TU,0.22081049
3YO4AH2FPDK1PZHZAT8WAEBL70SQ0T,0.31742564
32TMVRKDGNYCIJZ470EY0QGYU6M84G,0.40040705
3K8CQCU3KE19US5SN890DFPK3UPWNJ,0.43677855
36U4VBVNQODHHM8FLFBG4B9XJB3RU3,0.19780931
3QMELQS6Y5BWFBIEPXDDO5VHGPLR61,0.26782742
3BA7SXOG1JQJJP12ICAB8JR8MKB8R4,0.3238386
3W0KKJIARR9XWLO7SS1E775URT9K8H,0.2507682
37OPIVELUU3KDJGEJ5IVQ6VXPZ8HAF,0.29766363
388CL5C1RJN1927IGW7LZKB8JB7LH1,0.42833155
3EAWOID6MTXTU7DGWS26G1ATOSD0V3,0.2932323
3NI0WFPPI9G8FHYFVKUY49UU7ZM06C,0.4146675
3ICOHX7ENCBCSWRU12DWGXM7OY2E05,0.20529272
3QTFNPMJC6IDONAXYVT7CJJ2KWTNZ0,0.22324911
3CO05SML7V5110WZN8XWF4LQ3NS0R4,0.29707968
30QQTY5GMKK7Z3O0C1DAZUIXI02U72,0.2203703
3RBI0I35XE36FT7IKQ79PYCU9LYY34,0.48610076
3SD15I2WD2U4W9XCE7CH67S1AB5369,0.28311965
38EHZ67RIMS7FOUSW2QIEXEW4GPGM4,0.3238386
30EMX9PEVKJFF53G6Q7JOY5V3MJKSI,0.2903066
3T2HW4QDUV7FRSVT57QUJKNX6PRC9S,0.40040705
3PMR2DOWOO1TV1G2927VO667SGR54H,0.19780931
3R16PJFTS3RWDK15GPB1QVPPP6M4K1,0.27754435
3X52SWXE0X5Q3O81YI0MX4V84QBWC1,0.26933873
3ZFRE2BDQ9EI0HO101GGALA0MAYXZP,0.31433502
3S4TINXCC0NZOA7TTWDH5QC4J3COBA,0.24507323
3XT3KXP24ZYJMCFVZAJ4ADUQTTX6I7,0.2957673
3LCXHSGDLT6CT5B6A4WGQ3SQJPNSE6,0.43572348
30Y6N4AHYPWV0KXTZKLRUB59XB3DRA,0.14630651
3UZUVSO3P7V9VAY1Q70UEUTKR05MEO,0.27754435
38VTL6WC4AD9T8UMY9V24VAENII5YW,0.26820165
307L9TDWJYSC3U34DOYY8IEN51V3NK,0.5059305
3LN3BXKGC0V3K0O604W5NVGN2I3WGB,0.20853454
3KWGG5KP6J2UYCENUGUZO6TH6OXMC0,0.28479397
3EFNPKWBMSO9IYBXCIW0X6IAX9C303,0.5722426
32L724R85LKRWIX0E6IDGDL7OYSIPU,0.55485153
3KLL7H3EGD1457JCU09RMT9AA99HVG,0.19780931
3RWB1RTQDJNY7CLN5K6M3ORTL2NP8T,0.1860592
3TLFH2L6Y9OLDPC56K65Y7FNO69T2U,0.27430725
307L9TDWJYSC3U34DOYY8IEN52NN3Y,0.1860592
3P888QFVX3UMSG9ICEA70F73538QOJ,0.48610076
3OJX0UFJ0Z7BDMCTRYBUDQ93DQQU9E,0.2218529
3F6045TU7DODTUOQTNG3HUMP04O998,0.34079492
3TUOHPJXYHXE6MJWPEW9BHGI58UXWZ,0.36176974
3R15W654VDTEMV6LZMUF8Y39AY3LQX,0.1935642
3NOEP8XAU42OMDMVDSIEJN8MCBRPXW,0.53466666
3AJA9FLWSCYF558603M84J73MTYFIJ,0.28343174
3M4KL7H8KVN8M6JXR3YYIED4CRR61K,0.4001078
3A520CCNWN08T9PCT4AP53YKXLYEAI,0.2526399
3K3G488TR280K6307ZE8R97COALQ50,0.33288476
3VMV5CHJZ8FBSJKC5ZRU0B9OYQYGTM,0.37837952
3E24UO25QZQTIYQYX5W9UAQC54EO66,0.1893468
3AQN9REUTFG4XL9FDFDL27Y60ZJYD0,0.17831863
3E22YV8GG16JAJ8RBMV5LLHOAYIPNF,0.3125356
3D7VY91L65XBO7MHGGY4DMNZO5CMBC,0.2718205
3TZ0XG8CBUKDFP5GOVAPHYREGZ289G,0.30595762
39KV3A5D187RKQWWNWIAKT09X41S76,0.24762863
3WPCIUYH1A88GZAL39QMUQ6RLX2DTR,0.35641003
3INZSNUD80QPWK1753L53Q5FRQZD9R,0.3101335
3IHWR4LC7DD6QQYJSPG2URQHZQ58IH,0.31038257
3O71U79SRBPA5T3JR2KZ3BXZSSFMSS,0.2845398
3S829FDFT21FXGJ58JRJJTRXYU6DXS,0.4407648
3ROUCZ907FUJ74W2X1I3BAC3Q4AOOX,0.35876992
3V7ICJJAZAGVKHXBACY8RS6Z2D9B4M,0.33309636
3J9UN9O9J3SK3CDMF3ONDDZZT62J0Z,0.21725018
3IHWR4LC7DD6QQYJSPG2URQHZQ5I8R,0.37837952
3HFWPF5AK9J9J7V9LKFK7COTS1Z3SU,0.3996751
32FESTC2NHQDBKJW3ILLFGABJCFUCJ,0.38986015
3XH7ZM9YX2UJXUKCN4GP8FMJ6RPR9A,0.26641276
3ZC62PVYDHATVMOMZJSVD0UPEB1XXV,0.3013574
3MWOYZD5WVO1PJWQWMIQWLCY0TMONX,0.17201535
3X0EMNLXEPPWIOH0DDHWV2B1W23VPN,0.24488351
3CESM1J3EI31N7Z0ORNJB43Y86E6W1,0.19873692
3R6RZGK0XFCQR29140DF8T4D074YVI,0.44426507
3HYV4299H0WUALWXW6QB9CSP7XY8E8,0.23540683
3W3RSPVVGSR6EOD2GVEKIZ0YDLRLUO,0.3419392
3TTPFEFXCTKJQH4BTS1JA1TBTHK6HI,0.38435736
3L21G7IH47WA5QT3XMTQ15XXB301YZ,0.20741229
3E6L1VR4XWMZCLD5Y2DJ7GHYD26F6S,0.32190195
3VMV5CHJZ8FBSJKC5ZRU0B9OYQYTGZ,0.19819571
3ZQA3IO31BRYBCP1RZKSZEZVXSIO1Q,0.22863138
3BJKPTD2QCC2H9TQLAL6ZFNV0Z9RTT,0.22512905
3UUIU9GZC55DCMVSO383WEIZ8HK5TT,0.3996751
344M16OZKIFFDSJ128FUR9IKWSXNEB,0.36509743
3SA4EMRVJV2GPNGKAGT7A9LB257P04,0.46067485
3XQ4XW3OD9CKYPZQHK1FO2J1MOHS2S,0.34526426
3SMIWMMK615MPIP1K9LMRAHEBREUW7,0.3002503
